Latitude,Longitude
41.926,-72.457
41.339,-83.599
34.427,-103.079
41.783,-111.849
32.826,-116.972
44.094,-116.904
50.46,4.453
29.123,-96.247
30.358,-97.994
59.094,-135.377
33.964,-81.359
41.014,-121.438
42.737,-82.889
64.647,-145.879
34.089,-118.034
39.286,-122.185
45.833,-89.651
42.468,-85.648
33.761,-117.218
45.279,-91.709
44.473,-69.736
39.04,-78.556
38.606,-77.585
39.959,-75.632
38.721,-77.538
45.695,-118.843
42.743,-122.488
44.541,-74.925
39.192,-119.732
41.528,-75.946
43.41,-73.532
39.659,-74.3
44.528,-122.93
35.909,-102.08
36.709,-78.848
40.829,-74.06
42.472,-85.23
36.622,-87.415
44.368,-88.159
62.319,-150.094
26.377,-80.109
37.012,-110.201
36.926,-87.609
40.09,-105.917
60.13,-149.417
32.082,-95.452
41.334,-83.165
38.029,-120.414
33.642,-78.919
47.774,-116.819
38.54,-122.143
36.146,-90.836
36.084,-90.748
36.986,-120.112
43.723,-85.504
38.182,-84.906
36.45,-105.676
59.797,-154.129
18.451,-66.676
27.978,-82.759
38.661,-97.38
34.659,-112.414
33.181,-101.819
21.153,-157.096
41.21,-81.249
47.889,-122.287
33.876,-84.302
38.846,-94.738
40.066,-74.179
34.002,-101.33
32.684,-91.852
36.091,-119.14
61.416,-149.507
37.225,-85.096
42.536,-76.027
35.767,-115.331
34.7,-99.909
35.196,-118.504
33.922,-116.851
43.041,-88.237
41.508,-72.827
38.959,-92.681
35.669,-120.549
43.569,-116.777
42.659,-76.796
30.558,-90.03
31.086,-97.686
30.694,-92.403
33.406,-112.409
35.709,-118.422
36.041,-95.985
34.213,-118.491
39.453,-118.866
38.546,-106.033
41.933,-72.566
39.541,-120.471
38.715,-9.346
39.562,-97.188
29.366,-82.464
30.775,-81.754
38.744,-112.097
47.087,-122.431
40.209,-79.831
29.67,-95.068
39.236,-85.693
30.784,-98.66
30.058,-95.551
60.573,-151.247
61.648,-149.973
37.693,-121.82
47.034,-109.463
38.657,-78.709
37.958,-98.65
33.406,-118.413
42.666,-83.421
31.881,-106.703
39.93,-84.013
39.93,-84.013
27.989,-82.019
28.77,-81.219
38.526,-77.86
30.036,-94.414
44.292,-123.182
45.928,-89.731
33.777,-84.525
39.327,-85.522
41.657,-91.698
29.889,-97.867
40.09,-105.917
37.702,-113.098
46.825,-95.886
34.018,-118.038
